"","doi","title","journal","authors1","year","Policies","Twitter","Facebook","Blogs","News","Wikipedia"
"1","10.1002/pan3.10412","Making the UN Ocean Decade work? The potential for, and challenges of, transdisciplinary research and real‐world laboratories for building towards ocean solutions","PEOPLE AND NATURE","Andrea Franke",2022,NA,NA,NA,NA,5,NA
"2","10.1007/978-3-031-10812-9","The Ocean and Us",NA,NA,2023,NA,NA,NA,NA,NA,NA
"3","10.1007/978-[national-id]-8","Recent updates in molecular Endocrinology and Reproductive Physiology of Fish",NA,NA,2021,NA,NA,NA,1,NA,NA
"4","10.1007/s10584-022-03310-5","Macroeconomic impacts of climate change on the Blue Economy sectors of southern European islands","Climatic Change","Zoi Vrontisi",2022,NA,NA,NA,1,NA,NA
"5","10.1007/s10668-018-0133-z","Charting the course for a blue economy in Peru: a research agenda","Environment, Development and Sustainability","Emma McKinley",2018,2,NA,NA,NA,NA,NA
"6","10.1007/s11160-020-09628-6","Deep aspirations: towards a sustainable offshore Blue Economy","Reviews in Fish Biology and Fisheries","Camilla Novaglio",2021,NA,NA,1,NA,NA,NA
"7","10.1007/s11160-021-09636-0","Ocean resource use: building the coastal blue economy","Reviews in Fish Biology and Fisheries","Narissa Bax",2021,NA,NA,1,NA,NA,NA
"8","10.1007/s11160-022-09743-6","‘Getting the Right Nutrients to Those Who Need Them Most’: towards nutrition-sensitive governance of fisheries in the Global South","Reviews in Fish Biology and Fisheries","Antonio Allegretti",2022,NA,NA,NA,NA,2,NA
"9","10.1007/s11625-019-00777-7","The Blue Fix: What's driving blue growth?","Sustainability Science","Zoe W. Brent",2020,NA,NA,NA,1,NA,NA
"10","10.1007/s40152-020-00168-0","Blue economy discourses and practices: reconfiguring ocean spaces in the Philippines","Maritime Studies","Paula Satizábal",2020,1,NA,NA,NA,NA,NA
"11","10.1016/bs.amb.2019.08.003","Shark ecotourism in Mexico: Scientific research, conservation, and contribution to a Blue Economy","Advances in Marine Biology","A.M. Cisneros-Montemayor",2019,NA,NA,NA,1,NA,NA
"12","10.1016/j.algal.2022.102725","Life cycle assessment of a seaweed-based biorefinery concept for production of food, materials, and energy","Algal Research","Anna Ekman Nilsson",2022,1,NA,NA,NA,NA,NA
"13","10.1016/j.annale.2021.100011","Establishing a pre-COVID-19 baseline for surf tourism: Trip expenditure and attitudes, behaviors and willingness to pay for sustainability","Annals of Tourism Research Empirical Insights","Leon Mach",2021,NA,NA,NA,NA,NA,NA
"14","10.1016/j.biocon.2022.109574","Using systematic conservation planning to align priority areas for biodiversity and nature-based activities in marine spatial planning: A real-world application in contested marine space","Biological Conservation","Stephen D. Holness",2022,NA,NA,NA,1,NA,NA
"15","10.1016/j.biocon.2022.109821","Designing locally-appropriate conservation incentives for small-scale fishers","Biological Conservation","Hollie Booth",2023,NA,NA,NA,NA,NA,NA
"16","10.1016/j.chempr.2022.07.009","Large-area self-standing thin film of porous hydrogen-bonded organic framework for efficient uranium extraction from seawater","Chem","Ashwini Kaushik",2022,NA,NA,NA,NA,1,NA
"17","10.1016/j.copbio.2021.10.013","Coral holobionts and biotechnology: from Blue Economy to coral reef conservation","Current Opinion in Biotechnology","Jeroen AJM van de Water",2022,NA,NA,NA,1,NA,NA
"18","10.1016/j.ecolecon.2020.106772","The Circular Economy and human needs satisfaction: Promising the radical, delivering the familiar","Ecological Economics","Rebecca K.M. Clube",2020,NA,NA,1,NA,NA,NA
"19","10.1016/j.ecolecon.2022.107578","Investigating acceptance of marine tourism levies, to cover the opportunity costs of conservation for coastal communities","Ecological Economics","Hollie Booth",2022,NA,NA,NA,NA,NA,NA
"20","10.1016/j.ecss.2022.107929","Development-aligned mangrove conservation strategy for enhanced blue economy: A successful model from Gujarat, India","Estuarine Coastal & Shelf Science","Hardik Shah",2022,NA,NA,NA,NA,2,NA
"21","10.1016/j.envdev.2020.100572","Comparative coastal and marine tourism, climate change, and the blue economy in African Large Marine Ecosystems","Environmental Development","Patrick Karani",2020,1,NA,NA,NA,NA,NA
"22","10.1016/j.envint.2020.105528","The Blue Economy and the United Nations’ sustainable development goals: Challenges and opportunities","Environment International","Ki-Hoon Lee",2020,NA,NA,NA,NA,NA,NA
"23","10.1016/j.envsoft.2022.105601","A system dynamics model to support marine spatial planning in Algoa Bay, South Africa","Environmental Modelling & Software","Estee Vermeulen-Miltz",2023,NA,NA,NA,1,NA,NA
"24","10.1016/j.jenvman.2021.112697","Empowering blue economy: From underrated ecosystem to sustainable industry","Journal of Environmental Management","Poonam Choudhary",2021,1,NA,NA,NA,NA,NA
"25","10.1016/j.jenvman.2023.117696","Nature dependent tourism – Combining big data and local knowledge","Journal of Environmental Management","Mark D. Spalding",2023,NA,NA,NA,1,NA,NA
"26","10.1016/j.marpol.2019.01.010","In oceans we trust: Conservation, philanthropy, and the political economy of the Phoenix Islands Protected Area","Marine Policy","Marc–Andrej Felix Mallin",2019,1,NA,NA,NA,NA,NA
"27","10.1016/j.marpol.2019.04.002","Too important to fail? Evaluating legal adaptive capacity for increasing coastal and marine aquaculture production in EU-Finland","Marine Policy","Niko Soininen",2019,1,NA,NA,NA,NA,NA
"28","10.1016/j.marpol.2019.103702","Social equity and benefits as the nexus of a transformative Blue Economy: A sectoral review of implications","Marine Policy","Andrés M. Cisneros-Montemayor",2019,NA,NA,NA,NA,8,NA
"29","10.1016/j.marpol.2020.103973","Getting to 2030 - Scaling effort to ambition through a narrative model of the SDGs","Marine Policy",NA,2020,NA,NA,NA,1,NA,NA
"30","10.1016/j.marpol.2020.104194","Innovative financing mechanism for blue economy projects","Marine Policy","Raghu Dharmapuri Tirumala",2022,1,NA,NA,NA,NA,NA
"31","10.1016/j.marpol.2020.104271","More than fish: Policy coherence and benefit sharing as necessary conditions for equitable aquaculture development","Marine Policy","Cecile Brugere",2021,NA,NA,NA,1,NA,NA
"32","10.1016/j.marpol.2020.104361","From Blue Economy to Blue Communities: reorienting aquaculture expansion for community wellbeing","Marine Policy","Lisa M. Campbell",2021,NA,NA,NA,NA,NA,NA
"33","10.1016/j.marpol.2020.104387","Blue growth and blue justice: Ten risks and solutions for the ocean economy","Marine Policy","Nathan James Bennett",2021,NA,NA,NA,NA,NA,NA
"34","10.1016/j.marpol.2021.104469","Seaweeds farming for sustainable development goals and blue economy in Bangladesh","Marine Policy","M. Shahadat Hossain",2021,1,NA,NA,NA,NA,NA
"35","10.1016/j.marpol.2021.104564","Potential spatial intersection between high-seas fisheries and deep-sea mining in international waters","Marine Policy","J.M.A. van der Grient",2021,NA,NA,NA,NA,NA,NA
"36","10.1016/j.marpol.2021.104673","The blue economy as a boundary object for hegemony across scales","Marine Policy","Marleen S. Schutter",2021,NA,83,NA,NA,NA,NA
"37","10.1016/j.marpol.2021.104847","Survival of the Richest, not the Fittest: How attempts to improve governance impact African small-scale marine fisheries","Marine Policy","Ifesinachi Okafor-Yarwood",2022,NA,NA,NA,NA,NA,NA
"38","10.1016/j.marpol.2021.104918","Work Below Water: The role of scuba industry in realising sustainable development goals in small island developing states","Marine Policy","Zahidah Afrin Nisa",2022,NA,NA,NA,NA,3,NA
"39","10.1016/j.marpol.2022.104959","Blue Justice and the co-production of hermeneutical resources for small-scale fisheries","Marine Policy","Milena Arias Schreiber",2022,NA,NA,1,NA,NA,NA
"40","10.1016/j.marpol.2022.105384","Enabling Indigenous innovations to re-centre social licence to operate in the Blue Economy","Marine Policy","Peci Lyons",2023,NA,NA,NA,NA,1,NA
"41","10.1016/j.marpol.2023.105655","Conservation ready marine spatial planning","Marine Policy","Julie M. Reimer",2023,NA,NA,NA,NA,NA,NA
"42","10.1016/j.ocecoaman.2021.105703","Ecological considerations for marine spatial management in deep-water Tanzania","Ocean & Coastal Management","A.R. Gates",2021,NA,NA,NA,NA,1,NA
"43","10.1016/j.ocecoaman.2022.106129","The value of marine ecotourism for an European outermost region","Ocean & Coastal Management","Adriana Ressurreição",2022,NA,NA,NA,NA,1,NA
"44","10.1016/j.oneear.2019.12.016","The Blue Acceleration: The Trajectory of Human Expansion into the Ocean","One Earth","Jean-Baptiste Jouffray",2020,NA,NA,NA,NA,NA,NA
"45","10.1016/j.oneear.2019.12.017","Tourism-Dependent Small Islands, Inclusive Growth, and the Blue Economy","One Earth","Mark P. Hampton",2020,4,NA,NA,NA,NA,NA
"46","10.1016/j.oneear.2020.01.008","To Achieve a Sustainable Blue Future, Progress Assessments Must Include Interdependencies between the Sustainable Development Goals","One Earth","Kirsty L. Nash",2020,NA,NA,NA,NA,NA,NA
"47","10.1016/j.oneear.2020.11.011","The restoration imperative to achieve a sustainable ocean economy nobody foretold in 1871","One Earth","Carlos M. Duarte",2020,NA,63,NA,NA,NA,NA
"48","10.1016/j.oneear.2020.12.002","Blind spots in visions of a “blue economy” could undermine the ocean's contribution to eliminating hunger and malnutrition","One Earth","Anna K. Farmery",2021,NA,NA,NA,NA,NA,NA
"49","10.1016/j.oneear.2022.08.004","Social sustainability and equity in the blue economy","One Earth","Nathan J. Bennett",2022,NA,127,NA,NA,NA,NA
"50","10.1016/j.oneear.2022.08.011","A primer on the “blue economy:” Promise, pitfalls, and pathways","One Earth","Andrés Miguel Cisneros-Montemayor",2022,NA,53,NA,NA,NA,NA
"51","10.1016/j.oneear.2023.01.010","Triple exposure: Reducing negative impacts of climate change, blue growth, and conservation on coastal communities","One Earth","David A. Gill",2023,NA,NA,NA,NA,NA,NA
"52","10.1016/j.resourpol.2019.02.020","‘Social license to operate’ in the Blue Economy","Resources Policy","Dr Michelle Voyer",2019,1,NA,NA,NA,NA,NA
"53","10.1016/j.rser.2019.01.060","Feasibility of investment in Blue Growth multiple-use of space and multi-use platform projects; results of a novel assessment approach and case studies","Renewable & Sustainable Energy Reviews","Gordon Dalton",2019,1,NA,NA,NA,NA,NA
"54","10.1016/j.scitotenv.2020.139024","Cumulative impact assessment for ecosystem-based marine spatial planning","Science of the Total Environment","Linus Hammar",2020,3,NA,NA,NA,NA,NA
"55","10.1016/j.ssaho.2022.100377","How the pre and post COVID-19 era have shaped system understanding of the socioeconomic impact of small-scale inland fisheries","Social Sciences & Humanities Open","Christopher Mulanda Aura",2023,NA,NA,1,NA,NA,NA
"56","10.1038/d41586-020-03303-3","Five priorities for a sustainable ocean economy","Nature","Jane Lubchenco",2020,NA,NA,NA,NA,NA,NA
"57","10.1038/s41467-021-23168-y","Financing a sustainable ocean economy","Nature Communications","U. Rashid Sumaila",2021,NA,NA,NA,NA,NA,NA
"58","10.1038/s41467-023-37854-6","Assessing the impact of the global subsea telecommunications network on sedimentary organic carbon stocks","Nature Communications","M. A. Clare",2023,NA,NA,NA,NA,4,NA
"59","10.1038/s41559-020-1259-6","Integrated ocean management for a sustainable ocean economy","Nature Ecology & Evolution","Jan-Gunnar Winther",2020,NA,NA,NA,NA,NA,NA
"60","10.1038/s41559-021-01444-w","Bycatch levies could reconcile trade-offs between blue growth and biodiversity conservation","Nature Ecology & Evolution","Hollie Booth",2021,NA,NA,NA,NA,NA,NA
"61","10.1038/s41586-020-2913-5","Organized crime in the fisheries sector threatens a sustainable ocean economy","Nature","Emma Witbooi",2020,NA,NA,NA,NA,NA,NA
"62","10.1038/s41586-021-03327-3","Enabling conditions for an equitable and sustainable blue economy","Nature","Andrés M. Cisneros-Montemayor",2021,NA,NA,NA,NA,NA,NA
"63","10.1038/s41586-021-03736-4","Publisher Correction: A 20-year retrospective review of global aquaculture","Nature","Rosamond L. Naylor",2021,NA,NA,NA,NA,NA,NA
"64","10.1038/s41893-019-0404-1","Towards a sustainable and equitable blue economy","Nature Sustainability","Nathan J. Bennett",2019,NA,NA,NA,NA,NA,NA
"65","10.1080/03056244.2020.1853517","Africa’s Blue Economy: potentials and challenges for more locally beneficial development","Review of African Political Economy",NA,2020,NA,NA,NA,NA,1,NA
"66","10.1080/08920753.2020.1803563","Governance of the Global Ocean Commons: Hopelessly Fragmented or Fixable?","Coastal Management","Lucia Fanning",2020,1,NA,NA,NA,NA,NA
"67","10.1080/17530350.2019.1639066","Calculating the blue economy: producing trust in numbers with business tools and reflexive objectivity","Journal of Cultural Economy","Hilde Reinertsen",2019,NA,NA,NA,1,NA,NA
"68","10.1080/1755876x.2018.1543982","The Ocean Enterprise – understanding and quantifying business activity in support of observing, measuring and forecasting the ocean","Journal of Operational Oceanography","Ralph Rayner",2018,1,NA,NA,NA,NA,NA
"69","10.1080/17583004.2020.1808765","Carbon storage estimation of Lessonia trabeculata kelp beds in Southern Peru: an analysis from the San Juan de Marcona region","Carbon Management","Oscar Aller-Rojas",2020,NA,NA,NA,1,NA,NA
"70","10.1080/19392206.2020.1724432","The Cyclical Nature of Maritime Security Threats: Illegal, Unreported, and Unregulated Fishing as a Threat to Human and National Security in the Gulf of Guinea","African Security",NA,2020,NA,NA,NA,NA,NA,NA
"71","10.1080/19392206.2021.1982241","The Nature and Scope of Illegal, Unreported, and Unregulated Fishing and Fisheries Crime in Cameroon: Implications for Maritime Security","African Security",NA,2021,NA,NA,NA,NA,90,NA
"72","10.1080/19480881.2019.1625215","A new narrative for the Blue Economy and Blue Carbon","Journal of the Indian Ocean Region","Andrew D. L. Steven",2019,NA,NA,NA,NA,1,NA
"73","10.1080/23308249.2020.1795615","Aquaculture in Africa: A Comparative Review of Egypt, Nigeria, and Uganda Vis-À-Vis South Africa","Reviews in Fisheries Science","Babatunde Adeleke",2020,NA,NA,1,NA,NA,NA
"74","10.1093/icesjms/fsaa248","The future is now: marine aquaculture in the anthropocene","ICES Journal of Marine Science / Journal du Conseil","Fabrice Pernet",2021,NA,NA,NA,NA,NA,NA
"75","10.1093/icesjms/fsac009","Narrowing the gap between marine spatial planning aspirations and realities","ICES Journal of Marine Science / Journal du Conseil","Rachel Zuercher",2022,NA,NA,NA,1,NA,NA
"76","10.1111/1477-8947.12193","Nature‐based marine tourism in the Gulf of California and Baja California Peninsula: Economic benefits and key species","Natural Resources Forum","Andrés M Cisneros‐Montemayor",2020,NA,NA,NA,NA,1,NA
"77","10.1111/anti.12593","NotJustParticipation: The Rise of the Eco‐Precariat in the Green Economy","Antipode","Benjamin Neimark",2020,NA,NA,NA,NA,3,NA
"78","10.1111/conl.12716","Integrating oceans into climate policy: Any green new deal needs a splash of blue","Conservation Letters","Steven J. Dundas",2020,NA,NA,NA,NA,NA,NA
"79","10.1111/faf.12552","Sustainable fisheries are essential but not enough to ensure well‐being for the world’s fishers","Fish & Fisheries","Alfredo Giron‐Nava",2021,NA,NA,NA,NA,NA,NA
"80","10.1111/faf.12639","Racial capitalism and the sea: Development and change in Black maritime labour, and what it means for fisheries and a blue economy","Fish & Fisheries",NA,2022,NA,NA,NA,NA,NA,1
"81","10.1111/gcb.15827","Bright spots as climate‐smart marine spatial planning tools for conservation and blue growth","Global Change Biology","Ana M. Queirós",2021,NA,NA,NA,NA,NA,NA
"82","10.1111/geoj.12429","Technologies of dispossession in the blue economy: Socio‐environmental impacts of seawater desalination in the Antofagasta Region of Chile","Geographical Journal","Cecilia Campero",2022,NA,NA,NA,1,NA,NA
"83","10.1111/geoj.12483","(In)justice and the blue economy","Geographical Journal","Celine Germond‐Duret",2022,1,NA,NA,NA,NA,NA
"84","10.1111/joac.12502","Ocean and land grabbing in Ghana's offshore petroleum industry: From the agrarian question to the question of industrialization","Journal of Agrarian Change","Jasper Abembia Ayelazuno",2022,NA,NA,NA,1,NA,NA
"85","10.1111/jpy.13239","Leveraging the blue economy to transform marine forest restoration","Journal of Phycology","Karen Filbee‐Dexter",2022,NA,NA,NA,NA,NA,NA
"86","10.1111/ppl.13534","Blue economy in the North: Scandinavian algal biotechnology to the rescue","Physiologia Plantarum","Christiane Funk",2021,NA,NA,1,NA,NA,NA
"87","10.1142/11937","Macroalgal Biorefineries for the Blue Economy",NA,"Alexander Golberg",2020,NA,NA,NA,NA,NA,NA
"88","10.1163/18760104-18030005","Achieving Blue Growth Post-Weser: a Study of Aquaculture Regulation in the Nordic Region","Journal for European Environmental & Planning Law","Jonas Kyrönviita",2021,1,NA,NA,NA,NA,NA
"89","10.1177/00953997211073947","Interactive Learning and Governance Transformation for Securing Blue Justice for Small-Scale Fisheries","Administration & Society","Svein Jentoft",2022,NA,NA,NA,NA,NA,NA
"90","10.1177/1070496521995872","China’s Blue Economy: A State Project of Modernisation","The Journal of Environment & Development","Michael Fabinyi",2021,1,NA,NA,NA,NA,NA
"91","10.1515/pac-2021-0325","Seabed mining and blue growth: exploring the potential of marine mineral deposits as a sustainable source of rare earth elements (MaREEs) (IUPAC Technical Report)","Pure & Applied Chemistry","Fani Sakellariadou",2022,NA,NA,NA,NA,NA,NA
"92","10.15351/2373-8456.1116","Investing in the New Blue Economy: The Changing Role of International Development Organizations in Catalyzing Private Sector Investment in Support of Regional Strategic Action Programmes for the Sustainable Development of Coasts and Oceans","Journal of Ocean and Coastal Economics","Ryan Whisnant",2019,2,NA,NA,NA,NA,NA
"93","10.17159/sajs.2022/14664","Into the blue – The blue economy model in Operation Phakisa ‘Unlocking the Ocean Economy’ Programme","South African Journal of Science","Tainã G. Loureiro",2022,NA,NA,1,NA,NA,NA
"94","10.2458/jpe.2899","Securing the sea: ecosystem-based adaptation and the biopolitics of insuring nature's rents","Journal of Political Ecology: Case Studies in History and Society",NA,2021,NA,NA,NA,NA,1,NA
"95","10.3389/fclim.2021.664456","Navigating Potential Hype and Opportunity in Governing Marine Carbon Removal","Frontiers in Climate","Boettcher, Miranda",2021,NA,NA,NA,NA,NA,NA
"96","10.3389/feart.2021.775544","SMART Subsea Cables for Observing the Earth and Ocean, Mitigating Environmental Hazards, and Supporting the Blue Economy","Frontiers in Earth Science","Bruce M. Howe",2022,NA,NA,NA,NA,2,NA
"97","10.3389/fmars.2019.00646","Ocean Literacy and Knowledge Transfer Synergies in Support of a Sustainable Blue Economy","Frontiers in Marine Science","Rosa M. Fernández Otero",2019,1,NA,NA,NA,NA,NA
"98","10.3389/fmars.2020.00269","A Baseline for the Blue Economy: Catch and Effort History in the Republic of Seychelles’ Domestic Fisheries","Frontiers in Marine Science","Hanna J. Christ",2020,NA,NA,NA,NA,1,NA
"99","10.3389/fmars.2020.00586","The Blue Economy–Cultural Livelihood–Ecosystem Conservation Triangle: The African Experience","Frontiers in Marine Science","Ifesinachi Okafor-Yarwood",2020,NA,NA,NA,NA,NA,NA
"100","10.3389/fmars.2020.00672","Beyond Reef Restoration: Next-Generation Techniques for Coral Gardening, Landscaping, and Outreach","Frontiers in Marine Science","Sebastian Schmidt-Roach",2020,NA,NA,NA,1,NA,NA
"101","10.3389/fmars.2020.563205","Sectoral Futures Are Conditional on Choices of Global and National Scenarios – Australian Marine Examples","Frontiers in Marine Science","Fabio Boschetti",2020,NA,NA,1,NA,NA,NA
"102","10.3389/fmars.2020.584861","A Blueprint for an Inclusive, Global Deep-Sea Ocean Decade Field Program","Frontiers in Marine Science","Kerry L. Howell",2020,NA,NA,NA,NA,NA,NA
"103","10.3389/fmars.2021.628148","Cost-Benefit Analysis of a Hybrid Biophysical Approach to Wave Energy Extraction: Bio-Oscillator","Frontiers in Marine Science","Tabea Hildebrand",2021,NA,NA,NA,NA,NA,NA
"104","10.3389/fmars.2021.642539","Trash or Treasure? Considerations for Future Ecological Research to Inform Oil and Gas Decommissioning","Frontiers in Marine Science","Marie-Lise Schläppy",2021,NA,NA,NA,NA,NA,1
"105","10.3389/fmars.2021.667273","Challenges to Implementing Regional Ocean Governance in the Wider Caribbean Region","Frontiers in Marine Science","Lucia Fanning",2021,NA,NA,1,NA,NA,NA
"106","10.3389/fmars.2021.681546","The Blue Growth Challenge to Maritime Governance","Frontiers in Marine Science",NA,2021,1,NA,NA,NA,NA,NA
"107","10.3389/fmars.2021.681619","Coastal Ocean Observing and Modeling Systems in Brazil: Initiatives and Future Perspectives","Frontiers in Marine Science","Guilherme Franz",2021,NA,NA,NA,NA,NA,1
"108","10.3389/fmars.2021.735741","First Assessment of the Impacts of the COVID-19 Pandemic on Global Marine Recreational Fisheries","Frontiers in Marine Science","Pablo Pita",2021,NA,NA,NA,NA,NA,NA
"109","10.3389/fmars.2021.767443","Bio-GO-SHIP: The Time Is Right to Establish Global Repeat Sections of Ocean Biology","Frontiers in Marine Science","Sophie Clayton",2022,NA,NA,NA,1,NA,NA
"110","10.3389/fmars.2022.1089049","Ocean defenders and human rights","Frontiers in Marine Science","Nathan J. Bennett",2023,NA,NA,NA,NA,NA,2
"111","10.3389/fmars.2022.886554","A Decade of South Africa’s Acoustic Tracking Array Platform: An Example of a Successful Ocean Stewardship Programme","Frontiers in Marine Science","Taryn S. Murray",2022,NA,NA,NA,1,NA,NA
"112","10.3389/fsufs.2023.1078314","Sustainable intensification of small-scale mariculture systems: Farm-level insights from the coastal regions of India","Frontiers in Sustainable Food Systems","Shinoj Parappurathu",2023,NA,NA,NA,NA,9,NA
"113","10.3390/jmse8090684","Exploring Troubles, Attitudes, and Strategies Related to Integrated Aquaculture. A Case of the Andalusia Region (South of Spain)","Journal of Marine Science and Engineering","Marianna Cavallo",2020,1,NA,NA,NA,NA,NA
"114","10.3390/su13158159","Multi-Use of the Sea as a Sustainable Development Instrument in Five EU Sea Basins","Sustainability","Joanna Przedrzymirska",2021,1,NA,NA,NA,NA,NA
"115","10.3390/su131810004","Investigating the Climate-Related Risk of Forest Fires for Mediterranean Islands’ Blue Economy","Sustainability","Valentina Bacciu",2021,1,NA,NA,NA,NA,NA
"116","10.3390/su14138132","Oil, Transitions, and the Blue Economy in Canada","Sustainability","Leah M. Fusco",2022,NA,NA,NA,NA,8,NA
"117","10.3390/su14148662","Assessing the Economic Contribution of Ocean-Based Activities Using the Pacific Coast of British Columbia as a Case Study","Sustainability","Lydia C. L. Teh",2022,NA,NA,NA,NA,NA,NA
"118","10.3390/su14159655","Stakeholder Perceptions Can Distinguish ‘Paper Parks’ from Marine Protected Areas","Sustainability","Veronica Relano",2022,NA,NA,NA,NA,6,NA
"119","10.4031/mtsj.56.3.19","The SEA-UNICORN European COST Action: Advancing Knowledge on Marine Connectivity to Support Transition to a Sustainable Blue Economy","Marine Technology Society Journal","Audrey M. Darnaude",2022,1,NA,NA,NA,NA,NA
"120","10.4324/9780367822729","The Blue Economy in Sub-Saharan Africa: Working for a Sustainable Future",NA,NA,2021,NA,NA,NA,NA,2,NA
